Tou's dealership| 123-43 | [phone]
1011223|1993|Ford|Explorer|SUV|Red|525123|99500.0
3784667|2001|Ford|Ranger|truck|Yellow|172544|199500.0
4490133|2012|Honda|Civic|SUV|Gray|103221|699500.0
4381572|2023|Audi|R8|Coupe|Silver|3350|1890000.0
1920638|2022|Porsche|911|Coupe|White|4500|128000.0
5534782|2021|Bentley|Continental GT|Coupe|Gray|7800|210000.0
1876943|2023|Rolls-Royce|Ghost|Sedan|Black|1200|315000.0
9937241|2022|Lamborghini|Aventador|Coupe|Yellow|2800|480000.0
2684518|2020|Aston Martin|DB11|Coupe|Blue|14500|107000.0
